scorer,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas,thomas
labeled-data\lion10_Trim1\img137.png,145.54870384917513,96.78892380204229,194.8181461115475,95.90911233307133,261.68381775333853,283.3089552238805,343.5062843676355,278.0300864100549,445.5644147682639,230.52026708562437,511.550274941084,212.04422623723474,,,,,401.5738413197172,22.88476040848377
labeled-data\lion10_Trim1\img149.png,142.90926944226234,99.42835820895505,182.5007855459544,103.82741555380971,258.1645718774548,296.5061272584445,347.90534171249016,287.70801256873517,446.44422623723483,231.40007855459532,508.91084053417126,211.16441476826378,,,,,398.9344069128044,22.88476040848377
labeled-data\lion10_Trim1\img156.png,143.78908091123327,98.54854673998409,187.77965435978,105.58703849175163,256.4049489395129,292.10706991358984,347.0255302435192,284.18876669285146,433.2470542026708,229.64045561665353,510.67046347211306,200.60667714061265,,,,,398.0545954438334,22.88476040848377
labeled-data\lion10_Trim1\img161.png,140.26983503534953,97.66873527101325,193.93833464257654,103.82741555380971,253.76551453260015,301.78499607227013,352.3043990573448,285.0685781618224,448.20384917517674,234.0395129615082,515.0695208169678,225.24139827179886,,,,,392.77572663000785,22.004948939512815
labeled-data\lion10_Trim1\img168.png,136.7505891594658,95.02930086410038,181.6209740769835,96.78892380204229,261.68381775333853,297.38593872741546,358.46307934014135,289.4676355066771,449.96347211311866,230.52026708562437,515.9493322859387,219.08271798900228,,,,,398.9344069128044,17.605891594658146
labeled-data\lion10_Trim1\img170.png,139.3900235663786,95.90911233307133,173.70267085624505,99.42835820895505,262.5636292223095,303.54461901021205,360.22270227808326,294.7465043205027,442.9249803613511,238.43857030636286,512.430086410055,219.08271798900228,,,,,402.45365278868815,27.28381775333844
labeled-data\lion10_Trim1\img182.png,,,173.7026708562451,95.90911233307133,264.32325216025134,317.621602513747,366.3813825608798,298.2657501963864,446.44422623723483,238.43857030636286,527.3868813825609,228.76064414768257,,,,,405.97289866457186,30.80306362922215
labeled-data\lion10_Trim1\img184.png,,,173.70267085624505,96.78892380204229,269.60212097407697,314.1023566378633,371.6602513747054,313.22254516889234,457.0019638648861,243.7174391201885,522.1080125687353,228.76064414768257,412.13157894736844,20.245326001570902,,,,
labeled-data\lion10_Trim1\img194.png,,,172.8228593872741,102.94760408483887,273.1213668499607,316.74179104477605,352.3043990573448,310.58311076197947,456.1221523959151,244.59725058915933,535.3051846032993,233.15970149253724,,,,,415.65082482325215,20.245326001570902
labeled-data\lion10_Trim1\img196.png,,,172.8228593872741,102.94760408483887,268.722309505106,322.0206598586017,364.62175962293793,316.74179104477605,458.761586802828,243.7174391201885,532.6657501963865,229.64045561665353,,,,,413.0113904163393,25.524194815396527
labeled-data\lion10_Trim1\img203.png,,,173.70267085624505,108.22647289866438,269.60212097407697,320.26103692065976,361.9823252160251,306.1840534171248,460.5212097407698,240.19819324430466,530.9061272584446,225.24139827179886,,,,,414.7710133542812,28.163629222309396
labeled-data\lion10_Trim1\img210.png,,,178.98153967007067,104.70722702278067,272.2415553809898,327.2995286724273,366.3813825608798,307.06386488609576,459.64139827179883,246.35687352710124,522.1080125687353,219.08271798900228,,,,,407.73252160251377,36.96174391201873
labeled-data\lion10_Trim1\img213.png,330.3091123330715,76.55326001571075,375.1794972505891,78.31288295365266,387.4968578161822,280.66952081696775,492.1944226237234,278.0300864100549,343.5062843676355,284.18876669285146,,,,,,,,
labeled-data\lion10_Trim1\img221.png,363.741948153967,100.308169677926,408.6123330714846,98.54854673998409,387.4968578161822,294.7465043205027,495.71366849960725,288.5878240377061,342.62647289866453,263.07329143754896,,,,,,,,
labeled-data\lion10_Trim1\img228.png,425.32875098193244,117.90439905734468,470.1991358994501,114.38515318146096,366.3813825608798,288.5878240377061,485.155930871956,286.8282010997642,330.3091123330715,248.996307934014,,,,,,,357.58326787117045,93.26967792615858
labeled-data\lion10_Trim1\img235.png,482.51649646504313,135.50062843676346,527.3868813825609,128.46213668499593,387.4968578161822,281.5493322859387,475.4780047132757,293.86669285153175,308.3138256087981,256.03479968578154,359.3428908091123,274.51084053417117,,,,,362.8621366849961,94.14948939512942
labeled-data\lion10_Trim1\img237.png,492.1944226237234,135.50062843676346,543.2234878240376,130.22175962293784,420.0498821681068,312.3427336999214,473.7183817753338,314.1023566378633,307.4340141398271,269.23197172034554,369.9006284367635,289.4676355066771,,,,,357.58326787117045,95.02930086410038
labeled-data\lion10_Trim1\img239.png,493.95404556166534,128.46213668499593,541.4638648860958,124.06307934014126,425.32875098193244,279.7897093479968,,,303.03495679497246,243.7174391201885,371.6602513747054,271.8714061272584,,,,,360.22270227808326,107.34666142969354
labeled-data\lion10_Trim1\img247.png,499.23291437549096,123.1832678711703,537.9446190102121,123.1832678711703,420.9296936370778,276.2704634721131,413.89120188531024,310.58311076197947,285.4387274155538,241.95781618224657,361.10251374705416,262.1934799685781,,,,,364.62175962293793,110.86590730557725
labeled-data\lion10_Trim1\img251.png,502.7521602513747,126.70251374705401,536.1849960722702,126.70251374705401,417.41044776119406,270.1117831893165,,,276.64061272584445,236.67894736842095,372.54006284367637,261.31366849960716,,,,,369.0208169677926,101.18798114689696
labeled-data\lion10_Trim1\img258.png,480.75687352710133,116.14477611940288,516.8291437549096,115.26496465043192,375.1794972505891,254.27517674783962,482.51649646504313,263.07329143754896,235.28947368421046,247.2366849960722,323.270620581304,270.1117831893165,263.4434406912804,291.2272584446189,279.28004713275726,229.64045561665353,340.8668499607227,110.86590730557725
labeled-data\lion10_Trim1\img260.png,456.1221523959151,117.02458758837383,493.0742340926944,112.62553024351917,340.8668499607227,265.71272584446183,471.07894736842104,278.0300864100549,219.45286724273365,249.87611940298495,285.4387274155538,266.5925373134328,243.2077769049489,290.34744697564804,256.4049489395129,235.79913589945,317.9917517674784,113.50534171249001
labeled-data\lion10_Trim1\img263.png,426.2085624509034,116.14477611940288,459.64139827179883,110.86590730557725,303.03495679497246,257.79442262372345,426.2085624509034,269.23197172034554,194.8181461115475,241.95781618224657,250.24626865671638,259.55404556166525,202.73644933228587,288.5878240377061,222.09230164964646,238.43857030636286,284.55891594658283,113.50534171249001
labeled-data\lion10_Trim1\img266.png,403.3334642576591,117.02458758837383,440.28554595443836,117.90439905734468,266.0828750981932,254.27517674783962,376.0593087195601,261.31366849960716,171.06323644933224,234.0395129615082,222.09230164964646,256.9146111547525,,,,,262.5636292223095,125.82270227808317
labeled-data\lion10_Trim1\img267.png,403.3334642576591,122.30345640219946,432.36724273369987,120.54383346425755,258.1645718774548,250.7559308719559,363.741948153967,264.8329143754909,168.42380204241942,234.0395129615082,200.97682639434402,248.11649646504316,,,,,260.8040062843676,121.4236449332285
labeled-data\lion10_Trim1\img270.png,384.8574234092694,117.90439905734468,,,239.6885310290652,248.996307934014,332.06873527101334,267.4723487824036,167.54399057344853,236.67894736842095,,,,,,,234.40966221523956,124.94289080911221
labeled-data\lion10_Trim1\img274.png,350.54477611940297,112.62553024351917,,,226.49135899450113,241.95781618224657,281.0396700706991,258.6742340926943,161.38531029065194,233.15970149253724,120.03417124901802,230.52026708562437,63.7262372348782,256.03479968578154,100.67831893165746,203.2461115475254,204.49607227022778,106.46684996072258
labeled-data\lion10_Trim1\img277.png,335.58798114689705,111.74571877454821,,,245.8472113118617,241.07800471327562,,,133.23134328358205,242.83762765121753,96.27926158680279,234.91932443047904,43.490573448546684,256.03479968578154,79.56284367635502,205.88554595443827,186.89984289080905,114.38515318146096
labeled-data\lion10_Trim1\img283.png,304.79457973291437,102.94760408483887,244.96739984289076,251.63574234092687,192.17871170463468,248.996307934014,86.6013354281225,236.67894736842095,68.12529457973287,226.1212097407697,24.134721131186126,260.4338570306362,59.3271798900235,190.92875098193235,159.6256873527101,117.90439905734468,,
labeled-data\lion10_Trim1\img289.png,290.7175962293794,111.74571877454821,,,220.3326787117046,268.3521602513746,183.38059701492534,261.31366849960716,58.44736842105257,226.1212097407697,94.5196386488609,234.91932443047904,23.254909662215198,252.51555380989782,,,150.82757266300075,117.02458758837383
labeled-data\lion10_Trim1\img292.png,288.9579732914375,117.02458758837383,,,204.49607227022778,265.71272584446183,224.73173605655927,247.2366849960722,54.048311076197905,229.64045561665353,124.43322859387268,234.91932443047904,34.69245875883735,250.7559308719559,,,146.42851531814608,117.90439905734468
labeled-data\lion10_Trim1\img298.png,288.0781618224666,129.34194815396688,,,184.26040848389624,246.35687352710124,275.7608012568735,248.996307934014,42.610761979575756,232.27989002356628,121.7937941869599,235.79913589945,,,,,152.5871956009426,130.22175962293784
labeled-data\lion10_Trim1\img302.png,298.6358994501178,135.50062843676346,,,171.06323644933224,255.15498821681058,272.2415553809898,256.9146111547525,52.28868813825605,224.3615868028279,111.23605655930868,235.79913589945,,,,,157.86606441476823,131.98138256087964
labeled-data\lion10_Trim1\img311.png,310.9532600157109,153.09685781618214,,,185.1402199528672,256.03479968578154,234.40966221523956,256.03479968578154,94.5196386488609,238.43857030636286,76.0435978004713,248.11649646504316,29.413589945011722,239.3183817753337,64.60604870384913,198.84705420267073,161.38531029065194,132.8611940298506
labeled-data\lion10_Trim1\img316.png,320.6311861743912,155.7362922230949,,,252.8857030636292,266.5925373134328,217.6932443047918,263.07329143754896,119.15435978004709,256.03479968578154,66.36567164179098,248.11649646504316,28.533778476040794,238.43857030636286,68.12529457973287,199.7268656716417,158.74587588373913,142.5391201885309
labeled-data\lion10_Trim1\img321.png,329.4293008641005,166.29402985074614,,,279.28004713275726,283.3089552238805,208.0153181461115,274.51084053417117,110.35624509033775,263.9531029065199,76.04359780047128,243.7174391201885,27.653967007069866,244.59725058915933,66.36567164179098,210.28460329929294,172.8228593872741,142.5391201885309
labeled-data\lion10_Trim1\img331.png,347.90534171249016,171.57289866457177,,,249.36645718774543,285.9483896307934,,,76.9234092694422,258.6742340926943,151.70738413197165,257.79442262372345,54.048311076197905,249.87611940298495,,,193.93833464257654,142.5391201885309
labeled-data\lion10_Trim1\img335.png,349.664964650432,165.41421838177519,,,236.16928515318142,282.42914375490955,,,69.88491751767472,262.1934799685781,166.66417910447757,270.1117831893165,,,,,197.4575805184603,149.57761194029842
labeled-data\lion10_Trim1\img340.png,366.3813825608798,166.29402985074614,,,222.97211311861741,280.66952081696775,333.8283582089552,278.90989787902583,83.08208955223876,256.9146111547525,152.5871956009426,274.51084053417117,,,,,200.97682639434402,152.21704634721118
labeled-data\lion10_Trim1\img346.png,387.4968578161822,173.33252160251368,,,224.73173605655927,281.5493322859387,320.6311861743912,280.66952081696775,120.91398271798894,252.51555380989782,,,83.08208955223876,280.66952081696775,112.99567949725053,213.80384917517665,220.3326787117046,144.2987431264728
labeled-data\lion10_Trim1\img350.png,399.81421838177533,171.57289866457177,,,258.1645718774548,276.2704634721131,304.79457973291437,285.0685781618224,165.7843676355066,274.51084053417117,122.67360565593083,269.23197172034554,67.24548311076194,285.9483896307934,109.4764336213668,224.3615868028279,214.17399842890808,148.69780047132747
labeled-data\lion10_Trim1\img353.png,405.0930871956009,161.89497250589147,,,285.4387274155538,261.31366849960716,,,176.34210526315786,276.2704634721131,120.91398271798894,271.8714061272584,70.76472898664568,284.18876669285146,112.1158680282796,223.48177533385694,218.57305577376275,153.09685781618214
